version 2
instanceKlass javax/swing/text/AttributeSet$ParagraphAttribute
instanceKlass javax/swing/text/AttributeSet$ColorAttribute
instanceKlass com/intellij/openapi/components/ServiceDescriptor
instanceKlass javax/swing/text/AttributeSet$FontAttribute
instanceKlass com/intellij/openapi/extensions/LoadingOrder$Companion
instanceKlass javax/swing/text/AttributeSet$CharacterAttribute
instanceKlass com/intellij/util/messages/ListenerDescriptor
instanceKlass javax/swing/text/StyleConstants
instanceKlass com/intellij/openapi/extensions/LoadingOrder
instanceKlass com/intellij/l10n/LocalizationStateService
instanceKlass com/intellij/ide/plugins/ContainerDescriptor
instanceKlass com/intellij/ide/plugins/PluginDependencyImpl
instanceKlass com/intellij/ide/plugins/PluginDependency
instanceKlass com/intellij/ide/plugins/ParserElementsConversionKt
instanceKlass  @bci com/intellij/ide/gdpr/ConsentOptions condUsageStatsConsent ()Ljava/util/function/Predicate; 0 <appendix> argL0 ; # com/intellij/ide/gdpr/ConsentOptions$$Lambda+0x0000000010255ab8
instanceKlass  @bci com/intellij/ide/plugins/IdeaPluginDescriptorImplKt <clinit> ()V 24 <appendix> argL0 ; # com/intellij/ide/plugins/IdeaPluginDescriptorImplKt$$Lambda+0x00000000102557e0
instanceKlass com/intellij/platform/ide/bootstrap/EndUserAgreementStatus$Required
instanceKlass com/intellij/ide/plugins/IdeaPluginDescriptorImplKt
instanceKlass com/intellij/platform/pluginSystem/parser/impl/elements/ActionElement
instanceKlass com/intellij/platform/pluginSystem/parser/impl/XmlReader$WhenMappings
instanceKlass com/intellij/ide/plugins/IdeaPluginDescriptorImpl
instanceKlass com/intellij/platform/pluginSystem/parser/impl/elements/ListenerElement
instanceKlass javax/swing/text/StyleContext
instanceKlass javax/swing/text/AbstractDocument$AttributeContext
instanceKlass com/intellij/platform/pluginSystem/parser/impl/ScopedElementsContainerImpl
instanceKlass com/intellij/platform/pluginSystem/parser/impl/ScopedElementsContainer
instanceKlass com/intellij/platform/pluginSystem/parser/impl/elements/ServiceElement
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLaf initComponentDefaults (Ljavax/swing/UIDefaults;)V 27 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/IdeaLaf$$Lambda+0x0000000010252430
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 369 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x0000000010251d10
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 357 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x0000000010251ab0
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 345 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x0000000010251548
instanceKlass com/intellij/platform/pluginSystem/parser/impl/RawPluginDescriptor
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 333 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x0000000010250e48
instanceKlass  @bci com/intellij/platform/pluginSystem/parser/impl/PluginDescriptorBuilderImpl addExtension (Ljava/lang/String;Lcom/intellij/platform/pluginSystem/parser/impl/elements/ExtensionElement;)V 47 <appendix> member <vmtarget> ; # com/intellij/platform/pluginSystem/parser/impl/PluginDescriptorBuilderImpl$$Lambda+0x0000000010250bc0
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 321 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x0000000010250960
instanceKlass com/intellij/platform/pluginSystem/parser/impl/elements/ContentModuleElement
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 309 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x00000000102504b0
instanceKlass  @bci com/intellij/platform/pluginSystem/parser/impl/PluginDescriptorBuilderImpl addExtension (Ljava/lang/String;Lcom/intellij/platform/pluginSystem/parser/impl/elements/ExtensionElement;)V 42 <appendix> argL0 ; # com/intellij/platform/pluginSystem/parser/impl/PluginDescriptorBuilderImpl$$Lambda+0x0000000010250250
instanceKlass com/intellij/platform/pluginSystem/parser/impl/ContentModuleAttributes
instanceKlass com/intellij/platform/pluginSystem/parser/impl/elements/ExtensionElement
instanceKlass com/intellij/platform/pluginSystem/parser/impl/elements/DependenciesElement
instanceKlass com/intellij/platform/pluginSystem/parser/impl/XmlReader$readContent$1$attrs$1
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$SetIterator
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 297 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x000000001024d2b0
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 285 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x000000001024fd58
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 273 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x000000001024f7f0
instanceKlass it/unimi/dsi/fastutil/Arrays
instanceKlass com/intellij/ui/ColoredSideBorder
instanceKlass it/unimi/dsi/fastutil/objects/ObjectArrays$ArrayHashStrategy
instanceKlass com/intellij/platform/ide/bootstrap/ApplicationLoader
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 185 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x000000001024e610
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 173 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x000000001024bb30
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 161 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x000000001024b5c8
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 149 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x000000001024b368
instanceKlass it/unimi/dsi/fastutil/objects/ObjectArrays
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 137 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x000000001024aec0
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 125 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x000000001024ac60
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 113 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x000000001024aa00
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000000001024a778
instanceKlass com/intellij/util/containers/UtilKt
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 101 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x000000001024a2d0
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000000001024a060
instanceKlass  @bci com/intellij/ide/ui/laf/IdeaLafKt initIdeaDefaults (Ljavax/swing/UIDefaults;)V 89 <appendix> argL0 ; # com/intellij/ide/ui/laf/IdeaLafKt$$Lambda+0x0000000010249e00
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x0000000010249ba0
instanceKlass com/intellij/ide/ui/laf/IdeaLafKt
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/impl/VfsData setupOTelMonitoring ()Lio/opentelemetry/api/metrics/BatchCallback; 78 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001024c000
instanceKlass  @bci com/intellij/platform/instanceContainer/internal/InstanceContainerImpl replaceInstance (Ljava/lang/Class;Ljava/lang/Object;)Lcom/intellij/platform/instanceContainer/internal/UnregisterHandle; 72 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/internal/InstanceContainerImpl$$Lambda+0x0000000010248b70
instanceKlass com/intellij/platform/instanceContainer/internal/UnregistrationResult
instanceKlass com/intellij/platform/pluginSystem/parser/impl/elements/ExtensionPointElement
instanceKlass com/intellij/ide/plugins/PluginDescriptorLoadingContextKt
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x0000000010244400
instanceKlass com/intellij/platform/instanceContainer/internal/UnregisterHandle
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x0000000010244a98
instanceKlass com/intellij/platform/instanceContainer/internal/InitializedInstanceHolder
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceHolder
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x0000000010245a68
instanceKlass com/intellij/openapi/extensions/Extensions
instanceKlass  @bci com/intellij/openapi/application/impl/ApplicationImpl <init> (Lkotlinx/coroutines/CoroutineScope;Z)V 119 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/ApplicationImpl$$Lambda+0x00000000102455b8
instanceKlass com/intellij/openapi/components/impl/stores/IComponentStore
instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$3
instanceKlass  @bci com/intellij/openapi/application/impl/ApplicationImpl <init> (Lkotlinx/coroutines/CoroutineScope;Z)V 76 <appendix> argL0 ; # com/intellij/openapi/application/impl/ApplicationImpl$$Lambda+0x0000000010247010
instanceKlass org/codehaus/stax2/ri/typed/ValueDecoderFactory
instanceKlass com/intellij/openapi/application/impl/ReadActionCacheImpl
instanceKlass com/intellij/psi/util/ReadActionCache
instanceKlass com/intellij/platform/pluginSystem/parser/impl/elements/DependsElement
instanceKlass com/intellij/platform/pluginSystem/parser/impl/XmlReadUtils
instanceKlass javax/swing/ArrayTable
instanceKlass kotlin/collections/AbstractList$IteratorImpl
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000010244000
instanceKlass  @bci com/intellij/openapi/application/CachedSingletonsRegistry lazy (Lkotlin/jvm/functions/Function0;)Ljava/util/function/Supplier; 16 <appendix> member <vmtarget> ; # com/intellij/openapi/application/CachedSingletonsRegistry$$Lambda+0x0000000010242b98
instanceKlass java/awt/event/KeyEvent$1
instanceKlass sun/awt/AWTAccessor$KeyEventAccessor
instanceKlass com/intellij/openapi/application/CachedSingletonsRegistry
instanceKlass  @bci com/intellij/openapi/application/TransactionGuard <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/application/TransactionGuard$$Lambda+0x00000000102426f0
instanceKlass java/awt/VKCollection
instanceKlass javax/swing/InputMap
instanceKlass java/util/EventListenerProxy
instanceKlass com/intellij/openapi/application/TransactionId
instanceKlass com/intellij/platform/pluginSystem/parser/impl/XmlReader
instanceKlass com/intellij/openapi/application/TransactionGuard
instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$2
instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$1
instanceKlass java/awt/Toolkit$DesktopPropertyChangeSupport$1
instanceKlass com/intellij/platform/pluginSystem/parser/impl/ScopedElementsContainerBuilderMemoryOptimized
instanceKlass com/intellij/platform/pluginSystem/parser/impl/ScopedElementsContainerBuilder
instanceKlass com/intellij/openapi/extensions/impl/ExtensionsAreaImpl
instanceKlass com/intellij/openapi/extensions/ExtensionsArea
instanceKlass com/intellij/platform/pluginSystem/parser/impl/PluginDescriptorBuilderImpl
instanceKlass com/intellij/platform/pluginSystem/parser/impl/PluginDescriptorBuilder
instanceKlass com/intellij/ide/plugins/PathResolverKt$createXIncludeLoader$1
instanceKlass com/intellij/ide/plugins/PathResolverKt
instanceKlass com/intellij/platform/pluginSystem/parser/impl/PluginDescriptorFromXmlStreamConsumer$Companion
instanceKlass com/intellij/platform/pluginSystem/parser/impl/PluginDescriptorFromXmlStreamConsumer
instanceKlass com/intellij/platform/pluginSystem/parser/impl/PluginXmlStreamConsumer
instanceKlass com/intellij/ide/plugins/PluginXmlPathResolver$Companion
instanceKlass com/intellij/serviceContainer/ComponentManagerResolver
instanceKlass com/intellij/platform/instanceContainer/instantiation/DependencyResolver
instanceKlass com/intellij/ide/plugins/PluginXmlPathResolver
instanceKlass com/intellij/ide/plugins/PluginDescriptorLoader$loadCoreProductPlugin$dataLoader$1
instanceKlass com/intellij/ide/plugins/MixedDirAndJarDataLoader
instanceKlass com/intellij/ide/plugins/DataLoader
instanceKlass com/intellij/serviceContainer/PluginServicesStore
instanceKlass  @bci com/intellij/ide/plugins/PluginDescriptorLoader$loadPluginDescriptorsForPathBasedLoader$core$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 45 <appendix> argL0 ; # com/intellij/ide/plugins/PluginDescriptorLoader$loadPluginDescriptorsForPathBasedLoader$core$1$$Lambda+0x000000001023f3e0
instanceKlass kotlinx/collections/immutable/internal/EndOfChain
instanceKlass kotlinx/collections/immutable/implementations/persistentOrderedMap/PersistentOrderedMap$Companion
instanceKlass com/intellij/ide/plugins/ClassPathXmlPathResolver
instanceKlass com/intellij/platform/pluginSystem/parser/impl/XIncludeLoader
instanceKlass com/intellij/ide/plugins/PathResolver
instanceKlass com/intellij/ide/plugins/FileItem
instanceKlass com/intellij/ide/plugins/PluginsSourceContext$Custom
instanceKlass com/intellij/ide/plugins/PluginsSourceContext
instanceKlass com/intellij/ide/plugins/DiscoveredPluginsList
instanceKlass com/intellij/util/NotNullizer
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceContainerState$Companion
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceContainerState
instanceKlass com/intellij/serviceContainer/LightServiceInstanceSupport
instanceKlass com/intellij/platform/instanceContainer/internal/DynamicInstanceSupport
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceContainerImpl$Companion
instanceKlass sun/awt/windows/WDesktopProperties$WinPlaySound
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceContainerImpl
instanceKlass com/intellij/platform/instanceContainer/internal/MutableInstanceContainer
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceContainerInternal
instanceKlass com/intellij/platform/instanceContainer/InstanceContainer
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000000101ef3d0
instanceKlass java/lang/classfile/constantpool/IntegerEntry
instanceKlass com/intellij/platform/instanceContainer/internal/ScopeHolder
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$4
instanceKlass com/intellij/codeWithMe/ClientIdContextElementPrecursor
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$SerializationSupport
instanceKlass com/intellij/codeWithMe/ClientIdContextElement$Key
instanceKlass com/intellij/codeWithMe/ClientIdContextElement
instanceKlass  @cpi com/intellij/ide/plugins/ClassLoaderConfiguratorKt 340 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001023c000
instanceKlass  @bci sun/font/SunFontManager fontVersionComparator (Ljava/lang/String;Ljava/lang/String;)I 14 <appendix> argL0 ; # sun/font/SunFontManager$$Lambda+0x00000000101edd30
instanceKlass sun/awt/windows/ThemeReader
instanceKlass sun/awt/windows/WDesktopProperties
instanceKlass java/io/RandomAccessFile$1
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 12018 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101ecdc0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11955 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101ecb60
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11907 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101ec900
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11758 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101ec6a0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11740 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101ec440
instanceKlass com/intellij/serviceContainer/ComponentManagerElementKey
instanceKlass com/intellij/concurrency/InternalCoroutineContextKey
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10675 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101ec1e0
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000055
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000053
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10657 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101ebf80
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000050
instanceKlass com/intellij/serviceContainer/ContextKt
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000058
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10639 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101ebd20
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 55 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x00000000101ebaa0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10621 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101eb840
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 45 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x00000000101eb5c0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10603 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101eb360
instanceKlass com/intellij/util/keyFMap/DebugFMap
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 35 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x00000000101eb0d0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10124 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101eae70
instanceKlass com/intellij/util/keyFMap/EmptyFMap
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10106 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101eac10
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9938 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101ea9b0
instanceKlass  @bci com/intellij/openapi/application/impl/ApplicationImpl <clinit> ()V 8 <appendix> argL0 ; # com/intellij/openapi/application/impl/ApplicationImpl$$Lambda+0x0000000010236df8
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000000101ea6e0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9920 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101ea480
instanceKlass com/intellij/platform/locking/impl/listeners/LegacyProgressIndicatorProvider$LegacyProgressIndicator
instanceKlass com/intellij/platform/locking/impl/listeners/LegacyProgressIndicatorProvider
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9259 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101ea220
instanceKlass  @bci com/intellij/openapi/application/impl/ApplicationImpl <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/application/impl/ApplicationImpl$$Lambda+0x0000000010236718
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9241 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e9fc0
instanceKlass com/intellij/platform/locking/impl/listeners/ErrorHandler
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9074 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e9d60
instanceKlass com/intellij/openapi/extensions/DefaultPluginDescriptor
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9056 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e9b00
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass com/intellij/serviceContainer/ComponentManagerImpl$Companion
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 8779 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e9420
instanceKlass com/intellij/util/keyFMap/KeyFMap
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 5003 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e91c0
instanceKlass  @bci sun/nio/fs/ExtendedOptions$InternalOption registerInternal (Ljava/lang/Object;Ljava/lang/Object;)V 16 <appendix> member <vmtarget> ; # sun/nio/fs/ExtendedOptions$InternalOption$$Lambda+0x00000000101e8d10
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4983 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e8ab0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4963 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e8850
instanceKlass sun/nio/fs/ExtendedOptions$Wrapper
instanceKlass sun/nio/fs/ExtendedOptions$InternalOption
instanceKlass com/intellij/openapi/ui/DoNotAskOption
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4943 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e7f20
instanceKlass sun/nio/fs/ExtendedOptions
instanceKlass java/io/IoOverNioOsSpecific
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4923 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e75a8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4887 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e7348
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4869 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e70e8
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4851 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e6c18
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4833 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e69b8
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/function/BinaryOperator maxBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x00000000101e6728
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4204 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x00000000101e64c8
